2  SÃO CAETANO DO SUL  SP"
"                        0   1
0                 ITABUNA  BA
1                  TOLEDO  PR
2               ARIQUEMES  RO
3  SÃO BERNARDO DO CAMPO  SP"
"                        0   1
0       JUAZEIRO DO NORTE  CE
1                 ARUANÃ  GO
2              IMPERATRIZ  MA
3                  BELÃM  PA
4  SÃO JOSÃ DO BARREIRO  SP"
"                      0   1
0                  CATU  BA
1              GOIÃNIA  GO
2          CAMPO GRANDE  MS
3               POCONÃ  MT
4  CACHOEIRAS DE MACACU  RJ
5              CAIEIRAS  SP"
"          0   1
0   TUPASSI  PR
1  TAUBATÃ  SP"
"                0   1
0  NEVES PAULISTA  SP
1          OSASCO  SP"
"       0   1
0  BAURU  SP"
"                        0   1
0                  MANAUS  AM
1               FORTALEZA  CE
2               BRASÃLIA  DF
3                 POCRANE  MG
4                  TOLEDO  PR
5             FARROUPILHA  RS
6                    JAÃ  SP
7  SÃO BERNARDO DO CAMPO  SP"
"              0   1
0      VITÃRIA  ES
1       NITEROI  RJ
2      CAMPINAS  SP
3  PIRASSUNUNGA  SP"
"                       0   1
0             LEOPOLDINA  MG
1         PARÃ DE MINAS  MG
2            UBERLÃNDIA  MG
3        FAGUNDES VARELA  RS
4          NOVO HAMBURGO  RS
5               CAMPINAS  SP
6  SÃO JOSÃ DOS CAMPOS  SP
7             SÃO PAULO  SP"
"                         0   1
0  SÃO FÃLIX DO ARAGUAIA  MT
1                   AMPARO  SP
2               ARAÃATUBA  SP
3             SÃO VICENTE  SP"
"          0   1
0  TERESINA  PI
1    ARARAS  SP"
"          0   1
0  SALVADOR  BA"
"              0   1
0      SALVADOR  BA
1     BRASÃLIA  DF
2   SETE LAGOAS  MG
3  PRAIA GRANDE  SP
4        SANTOS  SP"
"             0   1
0  PATROCÃNIO  MG
1      UBERABA  MG
2       CUPIRA  PE
3   SÃO PAULO  SP"
"         0   1
0  RESENDE  RJ"
"         0   1
0  TIJUCAS  SC"
"            0   1
0    CONTAGEM  MG
1  SÃO PAULO  SP"
"             0   1
0  SANTA LUZIA  MG
1     CAMPINAS  SP
2   SÃO PAULO  SP"
"           0   1
0   SALVADOR  BA
1    NANUQUE  MG
2     BELÃM  PA
3  SANTARÃM  PA
4      NATAL  RN"
"            0   1
0  SÃO PAULO  SP"
"               0   1
0        ILHÃUS  BA
1       SALVADOR  BA
2    SÃO MATEUS  ES
3  SERRANÃPOLIS  GO
4      NOVA LIMA  MG
5   PORTO ALEGRE  RS
6       PERUÃBE  SP
7     SÃO PAULO  SP"
"              0   1
0     BRASÃLIA  DF
1      VITÃRIA  ES
2      CONTAGEM  MG
3     GUANHÃES  MG
4  JOÃO PESSOA  PB
5   PORTO VELHO  RO
6  PORTO ALEGRE  RS"
"            0   1
0    GOIÃNIA  GO
1  CENTRALINA  MG"
"            0   1
0    SALVADOR  BA
1    GOIÃNIA  GO
2  SÃO PAULO  SP"
"                0   1
0         ITABELA  BA
1  BELO HORIZONTE  MG"
"          0   1
0  GOIÃNIA  GO
1    OSASCO  SP"
"            0   1
0    IPATINGA  MG
1  SÃO PAULO  SP"
"                 0   1
0        CAMAÃARI  BA
1   BELO HORIZONTE  MG
2   RIO DE JANEIRO  RJ
3  MOGI DAS CRUZES  SP"
"             0   1
0  PETRÃPOLIS  RJ
1      DIADEMA  SP
2     GUARUJÃ  SP
3   ARAGUAÃNA  TO"
"                     0   1
0      BARRA DO CHOÃA  BA
1              BRUMADO  BA
2              ARACRUZ  ES
3           CANÃPOLIS  MG
4         CAMPO GRANDE  MS
5               RECIFE  PE
6      BRAÃO DO NORTE  SC
7  PARAGUAÃU PAULISTA  SP"
"                0   1
0       CAMAÃARI  BA
1        SALVADOR  BA
2       BRASÃLIA  DF
3  FlorianÃ³polis  SC"
"          0   1
0  SALVADOR  BA"
"                       0   1
0             VILA VELHA  ES
1              ITAPERUNA  RJ
2  SÃO JOSÃ DOS CAMPOS  SP"
"            0   1
0      ILHOTA  SC
1       MAUÃ  SP
2  SÃO PAULO  SP"
"                      0   1
0              SALVADOR  BA
1              CASCAVEL  CE
2        BELO HORIZONTE  MG
3       TENENTE PORTELA  RS
4  BALNEÃRIO CAMBORIÃ  SC
5               ATIBAIA  SP"
"                         0   1
0               CAMARAGIBE  PE
1                 BLUMENAU  SC
2  SÃO JOSÃ DO RIO PRETO  SP
3               SÃO PAULO  SP"
"               0   1
0    PEDRA PRETA  MT
1  CAXIAS DO SUL  RS"
"              0   1
0  NOVA MAMORÃ  RO
1          POÃ  SP
2        SANTOS  SP"
"                       0   1
0             RIO BRANCO  AC
1  APARECIDA DE GOIÃNIA  GO"
"              0   1
0      SALVADOR  BA
1     ITIRAPUÃ  SP
2  SANTO ANDRÃ  SP"
"                0   1
0    DIVINÃPOLIS  MG
1    CAMPO GRANDE  MS
2  RIO DE JANEIRO  RJ
3      SÃO PAULO  SP"
"                         0   1
0                BARREIRAS  BA
1                ITABIRITO  MG
2     BALNEÃRIO CAMBORIÃ  SC
3  SANTA CRUZ DO RIO PARDO  SP"
"                       0   1
0               LAJEDÃO  BA
1               PARACATU  MG
2  SÃO JOSÃ DOS CAMPOS  SP"
"                        0   1
0                SALVADOR  BA
1               BRASÃLIA  DF
2          BELO HORIZONTE  MG
3                IGARASSU  PE
4           CAXIAS DO SUL  RS
5                TUBARÃO  SC
6  SÃO BERNARDO DO CAMPO  SP"
"               0   1
0      RIO VERDE  GO
1   FELIXLÃNDIA  MG
2  Montes Claros  MG
3         MACAÃ  RJ
4         OSASCO  SP"
"            0   1
0  CATAGUASES  MG
1      MOCOCA  SP"
"          0   1
0  LONDRINA  PR
1  CAMPINAS  SP"
"                  0   1
0  FEIRA DE SANTANA  BA"
"           0   1
0  ANÃPOLIS  GO"
"            0   1
0      ASSAÃ  PR
1    Curitiba  PR
2  SÃO PAULO  SP"
"                0   1
0    PASSA QUATRO  MG
1  MUNHOZ DE MELO  PR
2     BARRA MANSA  RJ
3       ALUMÃNIO  SP
4         DIADEMA  SP
5   GUARATINGUETA  SP
6            JAÃ  SP
7         LIMEIRA  SP
8      SÃO PAULO  SP"
"             0   1
0   CABECEIRAS  GO
1     Teresina  PI
2  MONTE NEGRO  RO"
"                    0   1
0  LIMOEIRO DE ANADIA  AL
1            GOIÃNIA  GO"
"           0   1
0  FORTALEZA  CE
1  BRASÃLIA  DF"
"            0   1
0    Teresina  PI
1  SÃO PAULO  SP"
"                         0   1
0           RIO DE JANEIRO  RJ
1  SÃO JOSÃ DO RIO PRETO  SP
2               SÃO PAULO  SP"
"                       0   1
0  VITÃRIA DA CONQUISTA  BA
1                  BETIM  MG"
"              0   1
0  SANTO ANDRÃ  SP
1    SÃO PAULO  SP"
"              0   1
0   HORIZONTINA  RS
1  PORTO ALEGRE  RS"
"            0   1
0     CUIABÃ  MT
1  SÃO PAULO  SP"
"        0   1
0  AGUDOS  SP"
"                       0   1
0  VITÃRIA DA CONQUISTA  BA"
"         0   1
0   RECIFE  PE
1  SARANDI  PR"
"                  0   1
0       PARAUAPEBAS  PA
1         GUARABIRA  PB
2       SÃO RAFAEL  RN
3           Aracaju  SE
4  FRANCISCO MORATO  SP
5        SÃO PAULO  SP"
"                       0   1
0              RIO VERDE  GO
1                 LOANDA  PR
2         RIO DE JANEIRO  RJ
3            SANTA MARIA  RS
4                DIADEMA  SP
5  FERRAZ DE VASCONCELOS  SP"
"                    0   1
0  ITAJÃ DO COLÃNIA  BA
1           RIO CASCA  MG
2             SABARÃ  MG"
"            0   1
0    Curitiba  PR
1  SÃO PAULO  SP"
"              0   1
0      SALVADOR  BA
1  BELFORD ROXO  RJ
2       ATIBAIA  SP
3      CAPIVARI  SP
4      JUNDIAÃ  SP"
"              0   1
0      Curitiba  PR
1  SÃO VICENTE  SP"
"                      0   1
0             MORRINHOS  GO
1            IMPERATRIZ  MA
2  CONSELHEIRO LAFAIETE  MG
3               LAGARTO  SE
4           JAGUARIÃNA  SP
5             SÃO PULO  SP"
"              0   1
0  ESPERA FELIZ  MG
1       MACHADO  MG
2  CACHOEIRINHA  RS"
"              0   1
0     BRASÃLIA  DF
1  TrÃªs Lagoas  MS
2        Uruara  PA
3  Silva Jardim  RJ
4    SÃO PAULO  SP"
"            0   1
0    GOIÃNIA  GO
1    ARAMBARE  RS
2  MOGI MIRIM  SP"
"                0   1
0     CANAVIEIRAS  BA
1        MINEIROS  GO
2          RECIFE  PE
3  RIO DE JANEIRO  RJ"
"                 0   1
0           MANAUS  AM
1      SÃO MATEUS  ES
2    TEOFILO OTONI  MG
3          CAMAQUA  RS
4  JARAGUÃ DO SUL  SC
5         CAMPINAS  SP
6       SÃO PAULO  SP"
"                       0   1
0               GOIÃNIA  GO
1  ARMAÃÃO DOS BÃZIOS  RJ"
"          0   1
0  MINEIROS  GO
1  LIMOEIRO  PE
2  ITAGUAÃ  RJ"
"           0   1
0  ITARANTIM  BA
1  ANÃPOLIS  GO
2      VIANA  MA
3     LAVRAS  MG"
"                        0   1
0  FIGUEIROPOLIS DO OESTE  MT
1                  BELÃM  PA"
"              0   1
0  PORTO ALEGRE  RS
1        GARÃA  SP
2      Sorocaba  SP"
"            0   1
0     VACARIA  RS
1  SÃO PAULO  SP"
"            0   1
0      OSASCO  SP
1  SÃO PAULO  SP"
"                       0   1
0       LAURO DE FREITAS  BA
1  SANTA BÃRBARA DO SUL  RS"
"                  0   1
0  NOVA PORTEIRINHA  MG
1          CAMPINAS  SP"
"             0   1
0     MARINGÃ  PR
1  PASSO FUNDO  RS
2     JUNDIAÃ  SP
3     Sorocaba  SP
4   SÃO PAULO  SP"
"          0   1
0  VALENÃA  BA
1  GOIÃNIA  GO"
"               0   1
0  GUARATINGUETA  SP"
"            0   1
0     ILHÃUS  BA
1  IMPERATRIZ  MA
2      SIRIRI  SE
3       TUPÃ  SP"
"              0   1
0      SALVADOR  BA
1     MIRADOURO  MG
2  JOÃO PESSOA  PB"
"             0   1
0  SETE LAGOAS  MG
1       BELÃM  PA"
"                        0   1
0               RIO VERDE  GO
1              SÃO PAULO  SP
2  VARGEM GRANDE PAULISTA  SP"
"                        0   1
0   SANTANA DO LIVRAMENTO  RS
1                CAMPINAS  SP
2  SÃO BERNARDO DO CAMPO  SP"
"                         0   1
0                   MANAUS  AM
1                 SALVADOR  BA
2  CACHOEIRO DE ITAPEMIRIM  ES
3           BELO HORIZONTE  MG
4                 Curitiba  PR
5   SÃO JOSÃ DOS PINHAIS  PR
6                 CHAPECÃ  SC
7                  ITATIBA  SP
8                 Sorocaba  SP"
"             0   1
0  UBERLÃNDIA  MG
1   SÃO PAULO  SP"
"                  0   1
0         BRASÃLIA  DF
1    BELO HORIZONTE  MG
2            BELÃM  PA
3    RIO DE JANEIRO  RJ
4       NOVA VENEZA  SC
5  FRANCISCO MORATO  SP
6         GUARULHOS  SP"
"                       0   1
0               MONTANHA  ES
1           JOÃO PESSOA  PB
2                 RECIFE  PE
3  CAMPOS DOS GOYTACAZES  RJ
4          GUARATINGUETA  SP
5                PIQUETE  SP"
"                             0   1
0                   TERRA NOVA  BA
1                    BRASÃLIA  DF
2                     IBIRITÃ  MG
3  SÃO SEBASTIÃO DO PARAÃSO  MG
4                        UNAÃ  MG
5                     Teresina  PI
6                   SÃO PAULO  SP"
"                    0   1
0  PRIMAVERA DO LESTE  MT
1              RECIFE  PE
2           ENCANTADO  RS
3             LIMEIRA  SP
4            LOUVEIRA  SP"
"                       0   1
0              BARREIRAS  BA
1  APARECIDA DE GOIÃNIA  GO"
"            0   1
0  SÃO PAULO  SP"
"               0   1
0     MANACAPURU  AM
1         MANAUS  AM
2       SALVADOR  BA
3      FORTALEZA  CE
4      BRASÃLIA  DF
5        ALFENAS  MG
6   LAGOA GRANDE  MG
7        PINHAIS  PR
8  SÃO GONÃALO  RJ
9     SÃO PAULO  SP"
"                         0   1
0            SIMÃES FILHO  BA
1  CONCEIÃÃO DAS ALAGOAS  MG
2                     UNAI  MG
3                ARAPONGAS  PR
4             LAURO MULLER  SC
5           LUÃS ANTÃNIO  SP
6                 PANORAMA  SP
7   SÃO BERNARDO DO CAMPO  SP
8    SÃO JOSÃ DOS CAMPOS  SP"
"            0   1
0     ITABUNA  BA
1    GOIÃNIA  GO
2     ANHUMAS  SP
3      MATÃO  SP
4  SÃO PAULO  SP"
"                         0   1
0                BRASÃLIA  DF
1  FORTALEZA DOS NOGUEIRAS  MA
2             JUIZ DE FORA  MG
3             JOÃO PESSOA  PB
4                    PICOS  PI
5                 CASCAVEL  PR
6         FORMOSA DO OESTE  PR
7               SÃO PAULO  SP"
"            0   1
0       TAUÃ  CE
1  GOIANÃSIA  GO
2       BETIM  MG
3  QUERÃNCIA  MT
4   SCHROEDER  SC
5  SÃO PAULO  SP"
"            0   1
0      MANAUS  AM
1    CASCAVEL  CE
2  GUARAPUAVA  PR"
"                  0   1
0  PRESIDENTE DUTRA  MA
1             NATAL  RN
2  CERQUEIRA CÃSAR  SP
3           TAIÃVA  SP"
"            0   1
0   CARIACICA  ES
1    CAÃADOR  SC
2  ARAÃATUBA  SP"
"                0   1
0        CONTAGEM  MG
1  Angra dos Reis  RJ
2         SOCORRO  SP"
"           0   1
0  QUEIMADOS  RJ"
"                        0   1
0               BRASÃLIA  DF
1                 CUIABÃ  MT
2                  BELÃM  PA
3  SANTA BÃRBARA D OESTE  SP"
"                            0   1
0                       SERRA  ES
1   SANTA TEREZINHA DE GOIÃS  GO
2                    CONTAGEM  MG
3                    Curitiba  PR
4              GUAJARÃ-MIRIM  RO
5                   CANELINHA  SC
6                   JOINVILLE  SC
7                       LAGES  SC
8                  RIO DO SUL  SC
9                   GUARULHOS  SP
10                 INDAIATUBA  SP
11                       LEME  SP
12                 SÃO PAULO  SP"
"                0   1
0  BELO HORIZONTE  MG
1  RIO DE JANEIRO  RJ
2      SÃO PAULO  SP
3          PALMAS  TO"
"            0   1
0    JUAZEIRO  BA
1       VIANA  MA
2  SÃO PAULO  SP"
"                          0   1
0                   JEQUIÃ  BA
1                   SANTANA  BA
2     VITÃRIA DA CONQUISTA  BA
3                  JAGUARÃ  ES
4                  GOIÃNIA  GO
5              CAMPO GRANDE  MS
6                  GRAVATÃ  PE
7              CLEVELÃNDIA  PR
8                  Curitiba  PR
9                  UMUARAMA  PR
10                CABO FRIO  RJ
11           RIO DE JANEIRO  RJ
12                    NATAL  RN
13             CACHOEIRINHA  RS
14                  LAJEADO  RS
15            NOVO HAMBURGO  RS
16             PORTO ALEGRE  RS
17                CRICIÃMA  SC
18                ALUMÃNIO  SP
19                 CAMPINAS  SP
20                    COTIA  SP
21                      ITU  SP
22  SÃO JOSÃ DO RIO PRETO  SP
23               SÃO PAULO  SP"
"                 0   1
0          MACEIÃ  AL
1         CAITITÃ  BA
2   BELO HORIZONTE  MG
3  FONTOURA XAVIER  RS"
"                    0   1
0              MANAUS  AM
1  LARANJEIRAS DO SUL  PR
2      FlorianÃ³polis  SC
3            CAMPINAS  SP
4     MOGI DAS CRUZES  SP
5              OSASCO  SP
6          SÃO PAULO  SP"
"             0   1
0  TUMIRITINGA  MG
1     CASCAVEL  PR
2        BAURU  SP"
"                      0   1
0  VALPARAISO DE GOIÃS  GO
1               BACABAL  MA
2              MARINGÃ  PR
3        RIO DE JANEIRO  RJ
4             GUARULHOS  SP
5       RIBEIRÃO PRETO  SP"
"                        0   1
0                GOIÃNIA  GO
1                 SORRISO  MT
2    CAMPOS DOS GOYTACAZE  RJ
3                  JAPERI  RJ
4              CATANDUVAS  SC
5                GUARUJÃ  SP
6                    JAÃ  SP
7    PRESIDENTE VENCESLAU  SP
8   SÃO JOSÃ DOS CAMPOS  SP
9              SÃO PAULO  SP
10             ARAGUAÃNA  TO"
"                     0   1
0       BELO HORIZONTE  MG
1              CUIABÃ  MT
2            JOINVILLE  SC
3  PRESIDENTE GETÃLIO  SC
4         ITAPETININGA  SP"
"             0   1
0       CACOAL  RO
1     ALEGRETE  RS
2  NOVA EUROPA  SP"
"                     0   1
0         PAULO AFONSO  BA
1  PRESIDENTE PRUDENTE  SP"
"                        0   1
0               FORTALEZA  CE
1                 CUIABÃ  MT
2                CURITIBA  PR
3              PROMISSÃO  SP
4  SÃO BERNARDO DO CAMPO  SP
5              SÃO PAULO  SP"
"                        0   1
0                SERRINHA  BA
1               FORTALEZA  CE
2                CIANORTE  PR
3                MORRETES  PR
4             PORTO VELHO  RO
5                  ITAQUI  RS
6              PIRACICABA  SP
7  SÃO BERNARDO DO CAMPO  SP"
"             0   1
0     CURITIBA  PR
1  CARAPICUIBA  SP
2       TIETÃ  SP"
"          0   1
0  SALVADOR  BA
1  LINHARES  ES"
"              0   1
0     ITABERABA  BA
1       CUIABÃ  MT
2     GUARULHOS  SP
3  SANTO ANDRÃ  SP
4    SÃO PAULO  SP"
"                   0   1
0          SOORETAMA  ES
1           VITÃRIA  ES
2         MONTIVIDIU  GO
3      SERRANÃPOLIS  GO
4            ALFENAS  MG
5     BELO HORIZONTE  MG
6            MURIAÃ  MG
7       CAMPO GRANDE  MS
8             RECIFE  PE
9     RIO DE JANEIRO  RJ
10   FONTOURA XAVIER  RS
11  JOSÃ BONIFÃCIO  SP"
"                      0   1
0  PALMAS DE MONTE ALTO  BA
1              MARINGÃ  PR
2   SÃO PEDRO DO TURVO  SP"
"                0   1
0        IPATINGA  MG
1    CAMPO GRANDE  MS
2  FLORIANÃPOLIS  SC
3        GUARUJÃ  SP
4    SANTO ANDRÃ  SP
5      SÃO PAULO  SP
6        TAUBATÃ  SP"
"          0   1
0  Curitiba  PR"
"                      0   1
0  BALNEÃRIO CAMBORIÃ  SC
1              MARÃLIA  SP"
"          0   1
0  SALVADOR  BA"
"            0   1
0    SALVADOR  BA
1   JOINVILLE  SC
2  SÃO PAULO  SP"
"                        0   1
0             UBERLÃNDIA  MG
1  SÃO BERNARDO DO CAMPO  SP
2              SÃO PAULO  SP
3     FORMOSO DO ARAGUAIA  TO"
"                  0   1
0         BUERAREMA  BA
1      CALDAS NOVAS  GO
2          GOIÃNIA  GO
3         SANTARÃM  PA
4      PORTO ALEGRE  RS
5        SÃO PAULO  SP
6  TABOÃO DA SERRA  SP"
"          0   1
0  GOIÃNIA  GO"
"                0   1
0      PARANAÃBA  MS
1  VÃRZEA GRANDE  MT
2       MONGAGUÃ  SP"
"                       0   1
0  VITÃRIA DA CONQUISTA  BA
1               MOMBAÃA  CE
2         BELO HORIZONTE  MG
3          MONTES CLAROS  MG
4                ROMARIA  MG
5            SETE LAGOAS  MG
6            CAMPO VERDE  MT
7              CANTAGALO  RJ
8    SÃO CAETANO DO SUL  SP
9             SÃO PAULO  SP"
"              0   1
0        MANAUS  AM
1    CRISTALINA  GO
2      PARACATU  MG
3  TRÃS LAGOAS  MS
4      CURITIBA  PR
5     BEBEDOURO  SP"
"              0   1
0     BRASÃLIA  DF
1       FORMOSA  GO
2      GILBUÃS  PI
3  CAMPOS NOVOS  SC
4      CAMPINAS  SP
5     ARAGUAINA  TO"
"                0   1
0  BELO HORIZONTE  MG
1      TRAMANDAÃ  RS"
"           0   1
0  CARIACICA  ES
1    ITABIRA  MG
2  APUCARANA  PR
3     IÃARA  SC"
"                       0   1
0               SALVADOR  BA
1  CAMPO NOVO DO PARECIS  MT
2               CURITIBA  PR"
"                 0   1
0         GOIÃNIA  GO
1  MENDES PIMENTEL  MG
2   RIO DE JANEIRO  RJ
3   FLORIANÃPOLIS  SC
4       SÃO PAULO  SP"
"                      0   1
0        RIO DE JANEIRO  RJ
1  SÃO JOÃO DE MERITI  RJ
2               ITAJAÃ  SC
3              CAMPINAS  SP"
"           0   1
0     RECIFE  PE
1  CARAZINHO  RS"
"               0   1
0        ITABUNA  BA
1    PORTO VELHO  RO
2        PIEDADE  SP
3  PONTES GESTAL  SP
4     SÃO PAULO  SP"
"         0   1
0  ALTINHO  PE"
"            0   1
0  SÃO PAULO  SP
1     VINHEDO  SP"
"              0   1
0         TAUÃ  CE
1     BRASÃLIA  DF
2  POUSO ALEGRE  MG"
"                 0   1
0        BRASÃLIA  DF
1         MIRACEMA  RJ
2         NITERÃI  RJ
3   RIO DE JANEIRO  RJ
4         BLUMENAU  SC
5  PEREIRA BARRETO  SP"
"                                0   1
0                         ILHÃUS  BA
1           VITÃRIA DA CONQUISTA  BA
2                          CAXIAS  MA
3                        CONTAGEM  MG
4   SÃO SEBASTIÃO DA BELA VISTA  MG
5                     PONTA PORÃ  MS
6                          XEXÃU  PE
7                           MAGÃ  RJ
8                  RIO DE JANEIRO  RJ
9                         DIADEMA  SP
10                      GUARULHOS  SP
11                   PRAIA GRANDE  SP
12                     SÃO PAULO  SP"
"                     0   1
0        NILO PEÃANHA  BA
1       BELO HORIZONTE  MG
2               PASSOS  MG
3  ASSIS CHATEAUBRIAND  PR
4          PETRÃPOLIS  RJ
5        SÃO GONÃALO  RJ
6           SÃO PAULO  SP
7         SÃO VICENTE  SP"
"                       0   1
0                  SERRA  ES
1             POUSO ALTO  MG
2         RIO DE JANEIRO  RJ
3  SÃO FRANCISCO DO SUL  SC
4              GUARULHOS  SP
5           SANTO ANDRÃ  SP
6                 SUZANO  SP
7  SÃO JOSÃ DOS CAMPOS  SP
8             SÃO PAULO  SP"
"                0   1
0  BELO HORIZONTE  MG
1      SÃO PAULO  SP"
"            0   1
0     Aracaju  SE
1  SÃO PAULO  SP"
"              0   1
0  JOÃO PESSOA  PB
1    SÃO PAULO  SP"
"             0   1
0   RIO BRANCO  AC
1       MARAÃ  BA
2  PAULO RAMOS  MA
3   GUARAPUAVA  PR
4       CAJURU  SP"
"               0   1
0  FIRMINÃPOLIS  GO
1     SÃO PAULO  SP"
"                  0   1
0         BRASÃLIA  DF
1         ANÃPOLIS  GO
2        IMPERATRIZ  MA
3  POÃOS DE CALDAS  MG
4        PIRACICABA  SP
5        SÃO PAULO  SP"
"           0   1
0  FORTALEZA  CE"
"              0   1
0  PRAIA GRANDE  SP
1    SÃO PAULO  SP"
"            0   1
0  CORRENTINA  BA
1  JI-PARANÃ  RO"
"             0   1
0      MARIANA  MG
1  PORTO VELHO  RO"
"                0   1
0  BELO HORIZONTE  MG
1        ARACAJÃ  SE"
"           0   1
0       CATU  BA
1  ANÃPOLIS  GO
2     BELÃM  PA
3  PETROLINA  PE
4   CURITIBA  PR
5    ATIBAIA  SP
6    ITAPIRA  SP
7       JAÃ  SP"
"                          0   1
0  JABOATÃO DOS GUARARAPES  PE
1         SANTA CRUZ DO SUL  RS"
"                0   1
0       BRASÃLIA  DF
1  RIO DE JANEIRO  RJ
2    PORTO ALEGRE  RS
3      ARARAQUARA  SP"
"              0   1
0     FORTALEZA  CE
1       RESENDE  RJ
2       AREALVA  SP
3        FRANCA  SP
4  SANTO ANDRÃ  SP
5         TUPÃ  SP"
"                       0   1
0  APARECIDA DE GOIÃNIA  GO
1             SÃO PAULO  SP"
"             0   1
0  CAMPO LARGO  PR"
"            0   1
0  SÃO PAULO  SP"
"          0   1
0  MATINHOS  PR"
"                         0   1
0                  ARACAJU  SE
1                 CAMPINAS  SP
2  SÃO JOSÃ DO RIO PRETO  SP
3               SÃO PAULO  SP"
"           0   1
0  ITANHAÃM  SP"
"                0   1
0  INDEPENDÃNCIA  CE
1  BELO HORIZONTE  MG"
"              0   1
0      SALVADOR  BA
1   UBERLÃNDIA  MG
2  SÃO GABRIEL  RS
3      CAMPINAS  SP"
"           0   1
0  BRASÃLIA  DF"
"            0   1
0     ITAPEMA  SC
1  SÃO PAULO  SP"
"               0   1
0      BRASÃLIA  DF
1       GOIÃNIA  GO
2  CAXIAS DO SUL  RS"
"            0   1
0    SALVADOR  BA
1     BRUSQUE  SC
2  SÃO PAULO  SP"
"                       0   1
0     MARCIONÃLIO SOUZA  BA
1  APARECIDA DE GOIÃNIA  GO
2         RIO DE JANEIRO  RJ
3             SÃO PAULO  SP"
"                0   1
0  BELO HORIZONTE  MG"
"                    0   1
0            VITÃRIA  ES
1        CALDAS NOVAS  GO
2            CATALÃO  GO
